IRI Week,Calendar week starting on,Calendar week ending on,Jan,Feb,Mar,Apr,May,Jun,July,Aug,Sep,Oct,Nov,Dec,Halloween,Halloween_1,Thanksgiving,Thanksgiving_1,Christmas,Christmas_1,NewYear,President,President_1,Easter,Easter_1,Memorial,Memorial_1,4thJuly,4thJuly_1,Labour,Labour_1
1114,1-Jan-01,7-Jan-01,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1115,8-Jan-01,14-Jan-01,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1116,15-Jan-01,21-Jan-01,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1117,22-Jan-01,28-Jan-01,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1118,29-Jan-01,4-Feb-01,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1119,5-Feb-01,11-Feb-01,,1,,,,,,,,,,,0,,,,,,,,1,,,,,,,,
1120,12-Feb-01,18-Feb-01,,1,,,,,,,,,,,0,,,,,,,1,,,,,,,,,
1121,19-Feb-01,25-Feb-01,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1122,26-Feb-01,4-Mar-01,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1123,5-Mar-01,11-Mar-01,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1124,12-Mar-01,18-Mar-01,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1125,19-Mar-01,25-Mar-01,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1126,26-Mar-01,1-Apr-01,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1127,2-Apr-01,8-Apr-01,,,,1,,,,,,,,,0,,,,,,,,,,1,,,,,,
1128,9-Apr-01,15-Apr-01,,,,1,,,,,,,,,0,,,,,,,,,1,,,,,,,
1129,16-Apr-01,22-Apr-01,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1130,23-Apr-01,29-Apr-01,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1131,30-Apr-01,6-May-01,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1132,7-May-01,13-May-01,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1133,14-May-01,20-May-01,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1134,21-May-01,27-May-01,,,,,1,,,,,,,,0,,,,,,,,,,,,1,,,,
1135,28-May-01,3-Jun-01,,,,,1,,,,,,,,0,,,,,,,,,,,1,,,,,
1136,4-Jun-01,10-Jun-01,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1137,11-Jun-01,17-Jun-01,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1138,18-Jun-01,24-Jun-01,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1139,25-Jun-01,1-Jul-01,,,,,,1,,,,,,,0,,,,,,,,,,,,,,1,,
1140,2-Jul-01,8-Jul-01,,,,,,,1,,,,,,0,,,,,,,,,,,,,1,,,
1141,9-Jul-01,15-Jul-01,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1142,16-Jul-01,22-Jul-01,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1143,23-Jul-01,29-Jul-01,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1144,30-Jul-01,5-Aug-01,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1145,6-Aug-01,12-Aug-01,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1146,13-Aug-01,19-Aug-01,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1147,20-Aug-01,26-Aug-01,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1148,27-Aug-01,2-Sep-01,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,1
1149,3-Sep-01,9-Sep-01,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,1,
1150,10-Sep-01,16-Sep-01,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1151,17-Sep-01,23-Sep-01,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1152,24-Sep-01,30-Sep-01,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1153,1-Oct-01,7-Oct-01,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1154,8-Oct-01,14-Oct-01,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1155,15-Oct-01,21-Oct-01,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1156,22-Oct-01,28-Oct-01,,,,,,,,,,1,,,0,1,,,,,,,,,,,,,,,
1157,29-Oct-01,4-Nov-01,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,
1158,5-Nov-01,11-Nov-01,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1159,12-Nov-01,18-Nov-01,,,,,,,,,,,1,,0,,,1,,,,,,,,,,,,,
1160,19-Nov-01,25-Nov-01,,,,,,,,,,,1,,0,,1,,,,,,,,,,,,,,
1161,26-Nov-01,2-Dec-01,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1162,3-Dec-01,9-Dec-01,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1163,10-Dec-01,16-Dec-01,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1164,17-Dec-01,23-Dec-01,,,,,,,,,,,,1,0,,,,,1,,,,,,,,,,,
1165,24-Dec-01,30-Dec-01,,,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,
1166,31-Dec-01,6-Jan-02,1,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,
1167,7-Jan-02,13-Jan-02,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1168,14-Jan-02,20-Jan-02,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1169,21-Jan-02,27-Jan-02,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1170,28-Jan-02,3-Feb-02,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1171,4-Feb-02,10-Feb-02,,1,,,,,,,,,,,0,,,,,,,,1,,,,,,,,
1172,11-Feb-02,17-Feb-02,,1,,,,,,,,,,,0,,,,,,,1,,,,,,,,,
1173,18-Feb-02,24-Feb-02,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1174,25-Feb-02,3-Mar-02,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1175,4-Mar-02,10-Mar-02,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1176,11-Mar-02,17-Mar-02,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1177,18-Mar-02,24-Mar-02,,,1,,,,,,,,,,0,,,,,,,,,,1,,,,,,
1178,25-Mar-02,31-Mar-02,,,1,,,,,,,,,,0,,,,,,,,,1,,,,,,,
1179,1-Apr-02,7-Apr-02,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1180,8-Apr-02,14-Apr-02,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1181,15-Apr-02,21-Apr-02,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1182,22-Apr-02,28-Apr-02,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1183,29-Apr-02,5-May-02,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1184,6-May-02,12-May-02,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1185,13-May-02,19-May-02,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1186,20-May-02,26-May-02,,,,,1,,,,,,,,0,,,,,,,,,,,,1,,,,
1187,27-May-02,2-Jun-02,,,,,1,,,,,,,,0,,,,,,,,,,,1,,,,,
1188,3-Jun-02,9-Jun-02,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1189,10-Jun-02,16-Jun-02,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1190,17-Jun-02,23-Jun-02,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1191,24-Jun-02,30-Jun-02,,,,,,1,,,,,,,0,,,,,,,,,,,,,,1,,
1192,1-Jul-02,7-Jul-02,,,,,,,1,,,,,,0,,,,,,,,,,,,,1,,,
1193,8-Jul-02,14-Jul-02,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1194,15-Jul-02,21-Jul-02,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1195,22-Jul-02,28-Jul-02,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1196,29-Jul-02,4-Aug-02,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1197,5-Aug-02,11-Aug-02,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1198,12-Aug-02,18-Aug-02,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1199,19-Aug-02,25-Aug-02,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1200,26-Aug-02,1-Sep-02,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,1
1201,2-Sep-02,8-Sep-02,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,1,
1202,9-Sep-02,15-Sep-02,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1203,16-Sep-02,22-Sep-02,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1204,23-Sep-02,29-Sep-02,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1205,30-Sep-02,6-Oct-02,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1206,7-Oct-02,13-Oct-02,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1207,14-Oct-02,20-Oct-02,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1208,21-Oct-02,27-Oct-02,,,,,,,,,,1,,,0,1,,,,,,,,,,,,,,,
1209,28-Oct-02,3-Nov-02,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,
1210,4-Nov-02,10-Nov-02,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1211,11-Nov-02,17-Nov-02,,,,,,,,,,,1,,0,,,1,,,,,,,,,,,,,
1212,18-Nov-02,24-Nov-02,,,,,,,,,,,1,,0,,1,,,,,,,,,,,,,,
1213,25-Nov-02,1-Dec-02,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1214,2-Dec-02,8-Dec-02,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1215,9-Dec-02,15-Dec-02,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1216,16-Dec-02,22-Dec-02,,,,,,,,,,,,1,0,,,,,1,,,,,,,,,,,
1217,23-Dec-02,29-Dec-02,,,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,
1218,30-Dec-02,5-Jan-03,1,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,
1219,6-Jan-03,12-Jan-03,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1220,13-Jan-03,19-Jan-03,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1221,20-Jan-03,26-Jan-03,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1222,27-Jan-03,2-Feb-03,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1223,3-Feb-03,9-Feb-03,,1,,,,,,,,,,,0,,,,,,,,1,,,,,,,,
1224,10-Feb-03,16-Feb-03,,1,,,,,,,,,,,0,,,,,,,1,,,,,,,,,
1225,17-Feb-03,23-Feb-03,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1226,24-Feb-03,2-Mar-03,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1227,3-Mar-03,9-Mar-03,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1228,10-Mar-03,16-Mar-03,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1229,17-Mar-03,23-Mar-03,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1230,24-Mar-03,30-Mar-03,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1231,31-Mar-03,6-Apr-03,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1232,7-Apr-03,13-Apr-03,,,,1,,,,,,,,,0,,,,,,,,,,1,,,,,,
1233,14-Apr-03,20-Apr-03,,,,1,,,,,,,,,0,,,,,,,,,1,,,,,,,
1234,21-Apr-03,27-Apr-03,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1235,28-Apr-03,4-May-03,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1236,5-May-03,11-May-03,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1237,12-May-03,18-May-03,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1238,19-May-03,25-May-03,,,,,1,,,,,,,,0,,,,,,,,,,,,1,,,,
1239,26-May-03,1-Jun-03,,,,,1,,,,,,,,0,,,,,,,,,,,1,,,,,
1240,2-Jun-03,8-Jun-03,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1241,9-Jun-03,15-Jun-03,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1242,16-Jun-03,22-Jun-03,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1243,23-Jun-03,29-Jun-03,,,,,,1,,,,,,,0,,,,,,,,,,,,,,1,,
1244,30-Jun-03,6-Jul-03,,,,,,,1,,,,,,0,,,,,,,,,,,,,1,,,
1245,7-Jul-03,13-Jul-03,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1246,14-Jul-03,20-Jul-03,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1247,21-Jul-03,27-Jul-03,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1248,28-Jul-03,3-Aug-03,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1249,4-Aug-03,10-Aug-03,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1250,11-Aug-03,17-Aug-03,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1251,18-Aug-03,24-Aug-03,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1252,25-Aug-03,31-Aug-03,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,1
1253,1-Sep-03,7-Sep-03,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,1,
1254,8-Sep-03,14-Sep-03,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1255,15-Sep-03,21-Sep-03,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1256,22-Sep-03,28-Sep-03,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1257,29-Sep-03,5-Oct-03,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1258,6-Oct-03,12-Oct-03,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1259,13-Oct-03,19-Oct-03,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1260,20-Oct-03,26-Oct-03,,,,,,,,,,1,,,0,1,,,,,,,,,,,,,,,
1261,27-Oct-03,2-Nov-03,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,
1262,3-Nov-03,9-Nov-03,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1263,10-Nov-03,16-Nov-03,,,,,,,,,,,1,,0,,,1,,,,,,,,,,,,,
1264,17-Nov-03,23-Nov-03,,,,,,,,,,,1,,0,,1,,,,,,,,,,,,,,
1265,24-Nov-03,30-Nov-03,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1266,1-Dec-03,7-Dec-03,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1267,8-Dec-03,14-Dec-03,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1268,15-Dec-03,21-Dec-03,,,,,,,,,,,,1,0,,,,,1,,,,,,,,,,,
1269,22-Dec-03,28-Dec-03,,,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,
1270,29-Dec-03,4-Jan-04,1,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,
1271,5-Jan-04,11-Jan-04,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1272,12-Jan-04,18-Jan-04,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1273,19-Jan-04,25-Jan-04,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1274,26-Jan-04,1-Feb-04,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1275,2-Feb-04,8-Feb-04,,1,,,,,,,,,,,0,,,,,,,,1,,,,,,,,
1276,9-Feb-04,15-Feb-04,,1,,,,,,,,,,,0,,,,,,,1,,,,,,,,,
1277,16-Feb-04,22-Feb-04,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1278,23-Feb-04,29-Feb-04,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1279,1-Mar-04,7-Mar-04,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1280,8-Mar-04,14-Mar-04,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1281,15-Mar-04,21-Mar-04,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1282,22-Mar-04,28-Mar-04,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1283,29-Mar-04,4-Apr-04,,,,1,,,,,,,,,0,,,,,,,,,,1,,,,,,
1284,5-Apr-04,11-Apr-04,,,,1,,,,,,,,,0,,,,,,,,,1,,,,,,,
1285,12-Apr-04,18-Apr-04,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1286,19-Apr-04,25-Apr-04,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1287,26-Apr-04,2-May-04,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1288,3-May-04,9-May-04,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1289,10-May-04,16-May-04,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1290,17-May-04,23-May-04,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1291,24-May-04,30-May-04,,,,,1,,,,,,,,0,,,,,,,,,,,,1,,,,
1292,31-May-04,6-Jun-04,,,,,,1,,,,,,,0,,,,,,,,,,,1,,,,,
1293,7-Jun-04,13-Jun-04,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
