IRI Week,Calendar week starting on,Calendar week ending on,Jan,Feb,Mar,Apr,May,Jun,July,Aug,Sep,Oct,Nov,Dec,Halloween,Halloween_1,Thanksgiving,Thanksgiving_1,Christmas,Christmas_1,NewYear,President,President_1,Easter,Easter_1,Memorial,Memorial_1,4thJuly,4thJuly_1,Labour,Labour_1
1294,14-Jun-04,20-Jun-04,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1295,21-Jun-04,27-Jun-04,,,,,,1,,,,,,,0,,,,,,,,,,,,,,1,,
1296,28-Jun-04,4-Jul-04,,,,,,,1,,,,,,0,,,,,,,,,,,,,1,,,
1297,5-Jul-04,11-Jul-04,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1298,12-Jul-04,18-Jul-04,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1299,19-Jul-04,25-Jul-04,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1300,26-Jul-04,1-Aug-04,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1301,2-Aug-04,8-Aug-04,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1302,9-Aug-04,15-Aug-04,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1303,16-Aug-04,22-Aug-04,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1304,23-Aug-04,29-Aug-04,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1305,30-Aug-04,5-Sep-04,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,1
1306,6-Sep-04,12-Sep-04,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,1,
1307,13-Sep-04,19-Sep-04,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1308,20-Sep-04,26-Sep-04,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1309,27-Sep-04,3-Oct-04,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1310,4-Oct-04,10-Oct-04,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1311,11-Oct-04,17-Oct-04,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1312,18-Oct-04,24-Oct-04,,,,,,,,,,1,,,0,1,,,,,,,,,,,,,,,
1313,25-Oct-04,31-Oct-04,,,,,,,,,,1,,,1,,,,,,,,,,,,,,,,
1314,1-Nov-04,7-Nov-04,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1315,8-Nov-04,14-Nov-04,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1316,15-Nov-04,21-Nov-04,,,,,,,,,,,1,,0,,,1,,,,,,,,,,,,,
1317,22-Nov-04,28-Nov-04,,,,,,,,,,,1,,0,,1,,,,,,,,,,,,,,
1318,29-Nov-04,5-Dec-04,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1319,6-Dec-04,12-Dec-04,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1320,13-Dec-04,19-Dec-04,,,,,,,,,,,,1,0,,,,,1,,,,,,,,,,,
1321,20-Dec-04,26-Dec-04,,,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,
1322,27-Dec-04,2-Jan-05,,,,,,,,,,,,1,0,,,,,,1,,,,,,,,,,
1323,3-Jan-05,9-Jan-05,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1324,10-Jan-05,16-Jan-05,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1325,17-Jan-05,23-Jan-05,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1326,24-Jan-05,30-Jan-05,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1327,31-Jan-05,6-Feb-05,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1328,7-Feb-05,13-Feb-05,,1,,,,,,,,,,,0,,,,,,,,1,,,,,,,,
1329,14-Feb-05,20-Feb-05,,1,,,,,,,,,,,0,,,,,,,1,,,,,,,,,
1330,21-Feb-05,27-Feb-05,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1331,28-Feb-05,6-Mar-05,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1332,7-Mar-05,13-Mar-05,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1333,14-Mar-05,20-Mar-05,,,1,,,,,,,,,,0,,,,,,,,,,1,,,,,,
1334,21-Mar-05,27-Mar-05,,,1,,,,,,,,,,0,,,,,,,,,1,,,,,,,
1335,28-Mar-05,3-Apr-05,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1336,4-Apr-05,10-Apr-05,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1337,11-Apr-05,17-Apr-05,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1338,18-Apr-05,24-Apr-05,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1339,25-Apr-05,1-May-05,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1340,2-May-05,8-May-05,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1341,9-May-05,15-May-05,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1342,16-May-05,22-May-05,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1343,23-May-05,29-May-05,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1344,30-May-05,5-Jun-05,,,,,,1,,,,,,,0,,,,,,,,,,,,1,,,,
1345,6-Jun-05,12-Jun-05,,,,,,1,,,,,,,0,,,,,,,,,,,1,,,,,
1346,13-Jun-05,19-Jun-05,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1347,20-Jun-05,26-Jun-05,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1348,27-Jun-05,3-Jul-05,,,,,,1,,,,,,,0,,,,,,,,,,,,,,1,,
1349,4-Jul-05,10-Jul-05,,,,,,,1,,,,,,0,,,,,,,,,,,,,1,,,
1350,11-Jul-05,17-Jul-05,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1351,18-Jul-05,24-Jul-05,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1352,25-Jul-05,31-Jul-05,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1353,1-Aug-05,7-Aug-05,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1354,8-Aug-05,14-Aug-05,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1355,15-Aug-05,21-Aug-05,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1356,22-Aug-05,28-Aug-05,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1357,29-Aug-05,4-Sep-05,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,1
1358,5-Sep-05,11-Sep-05,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,1,
1359,12-Sep-05,18-Sep-05,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1360,19-Sep-05,25-Sep-05,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1361,26-Sep-05,2-Oct-05,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1362,3-Oct-05,9-Oct-05,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1363,10-Oct-05,16-Oct-05,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1364,17-Oct-05,23-Oct-05,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1365,24-Oct-05,30-Oct-05,,,,,,,,,,1,,,0,1,,,,,,,,,,,,,,,
1366,31-Oct-05,6-Nov-05,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,
1367,7-Nov-05,13-Nov-05,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1368,14-Nov-05,20-Nov-05,,,,,,,,,,,1,,0,,,1,,,,,,,,,,,,,
1369,21-Nov-05,27-Nov-05,,,,,,,,,,,1,,0,,1,,,,,,,,,,,,,,
1370,28-Nov-05,4-Dec-05,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1371,5-Dec-05,11-Dec-05,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1372,12-Dec-05,18-Dec-05,,,,,,,,,,,,1,0,,,,,1,,,,,,,,,,,
1373,19-Dec-05,25-Dec-05,,,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,
1374,26-Dec-05,1-Jan-06,,,,,,,,,,,,1,0,,,,,,1,,,,,,,,,,
1375,2-Jan-06,8-Jan-06,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1376,9-Jan-06,15-Jan-06,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1377,16-Jan-06,22-Jan-06,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1378,23-Jan-06,29-Jan-06,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1379,30-Jan-06,5-Feb-06,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1380,6-Feb-06,12-Feb-06,,1,,,,,,,,,,,0,,,,,,,,1,,,,,,,,
1381,13-Feb-06,19-Feb-06,,1,,,,,,,,,,,0,,,,,,,1,,,,,,,,,
1382,20-Feb-06,26-Feb-06,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1383,27-Feb-06,5-Mar-06,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1384,6-Mar-06,12-Mar-06,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1385,13-Mar-06,19-Mar-06,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1386,20-Mar-06,26-Mar-06,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1387,27-Mar-06,2-Apr-06,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1388,3-Apr-06,9-Apr-06,,,,1,,,,,,,,,0,,,,,,,,,,1,,,,,,
1389,10-Apr-06,16-Apr-06,,,,1,,,,,,,,,0,,,,,,,,,1,,,,,,,
1390,17-Apr-06,23-Apr-06,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1391,24-Apr-06,30-Apr-06,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1392,1-May-06,7-May-06,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1393,8-May-06,14-May-06,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1394,15-May-06,21-May-06,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1395,22-May-06,28-May-06,,,,,1,,,,,,,,0,,,,,,,,,,,,1,,,,
1396,29-May-06,4-Jun-06,,,,,,1,,,,,,,0,,,,,,,,,,,1,,,,,
1397,5-Jun-06,11-Jun-06,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1398,12-Jun-06,18-Jun-06,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1399,19-Jun-06,25-Jun-06,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1400,26-Jun-06,2-Jul-06,,,,,,1,,,,,,,0,,,,,,,,,,,,,,1,,
1401,3-Jul-06,9-Jul-06,,,,,,,1,,,,,,0,,,,,,,,,,,,,1,,,
1402,10-Jul-06,16-Jul-06,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1403,17-Jul-06,23-Jul-06,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1404,24-Jul-06,30-Jul-06,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1405,31-Jul-06,6-Aug-06,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1406,7-Aug-06,13-Aug-06,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1407,14-Aug-06,20-Aug-06,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1408,21-Aug-06,27-Aug-06,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1409,28-Aug-06,3-Sep-06,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,1
1410,4-Sep-06,10-Sep-06,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,1,
1411,11-Sep-06,17-Sep-06,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1412,18-Sep-06,24-Sep-06,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1413,25-Sep-06,1-Oct-06,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1414,2-Oct-06,8-Oct-06,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1415,9-Oct-06,15-Oct-06,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1416,16-Oct-06,22-Oct-06,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1417,23-Oct-06,29-Oct-06,,,,,,,,,,1,,,0,1,,,,,,,,,,,,,,,
1418,30-Oct-06,5-Nov-06,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,
1419,6-Nov-06,12-Nov-06,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1420,13-Nov-06,19-Nov-06,,,,,,,,,,,1,,0,,,1,,,,,,,,,,,,,
1421,20-Nov-06,26-Nov-06,,,,,,,,,,,1,,0,,1,,,,,,,,,,,,,,
1422,27-Nov-06,3-Dec-06,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1423,4-Dec-06,10-Dec-06,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1424,11-Dec-06,17-Dec-06,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1425,18-Dec-06,24-Dec-06,,,,,,,,,,,,1,0,,,,,1,,,,,,,,,,,
1426,25-Dec-06,31-Dec-06,,,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,
1427,1-Jan-07,7-Jan-07,1,,,,,,,,,,,,0,,,,,,1,,,,,,,,,,
1428,8-Jan-07,14-Jan-07,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1429,15-Jan-07,21-Jan-07,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1430,22-Jan-07,28-Jan-07,1,,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1431,29-Jan-07,4-Feb-07,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1432,5-Feb-07,11-Feb-07,,1,,,,,,,,,,,0,,,,,,,,1,,,,,,,,
1433,12-Feb-07,18-Feb-07,,1,,,,,,,,,,,0,,,,,,,1,,,,,,,,,
1434,19-Feb-07,25-Feb-07,,1,,,,,,,,,,,0,,,,,,,,,,,,,,,,
1435,26-Feb-07,4-Mar-07,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1436,5-Mar-07,11-Mar-07,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1437,12-Mar-07,18-Mar-07,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1438,19-Mar-07,25-Mar-07,,,1,,,,,,,,,,0,,,,,,,,,,,,,,,,
1439,26-Mar-07,1-Apr-07,,,1,,,,,,,,,,0,,,,,,,,,,1,,,,,,
1440,2-Apr-07,8-Apr-07,,,,1,,,,,,,,,0,,,,,,,,,1,,,,,,,
1441,9-Apr-07,15-Apr-07,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1442,16-Apr-07,22-Apr-07,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1443,23-Apr-07,29-Apr-07,,,,1,,,,,,,,,0,,,,,,,,,,,,,,,,
1444,30-Apr-07,6-May-07,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1445,7-May-07,13-May-07,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1446,14-May-07,20-May-07,,,,,1,,,,,,,,0,,,,,,,,,,,,,,,,
1447,21-May-07,27-May-07,,,,,1,,,,,,,,0,,,,,,,,,,,,1,,,,
1448,28-May-07,3-Jun-07,,,,,1,,,,,,,,0,,,,,,,,,,,1,,,,,
1449,4-Jun-07,10-Jun-07,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1450,11-Jun-07,17-Jun-07,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1451,18-Jun-07,24-Jun-07,,,,,,1,,,,,,,0,,,,,,,,,,,,,,,,
1452,25-Jun-07,1-Jul-07,,,,,,1,,,,,,,0,,,,,,,,,,,,,,1,,
1453,2-Jul-07,8-Jul-07,,,,,,,1,,,,,,0,,,,,,,,,,,,,1,,,
1454,9-Jul-07,15-Jul-07,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1455,16-Jul-07,22-Jul-07,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1456,23-Jul-07,29-Jul-07,,,,,,,1,,,,,,0,,,,,,,,,,,,,,,,
1457,30-Jul-07,5-Aug-07,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1458,6-Aug-07,12-Aug-07,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1459,13-Aug-07,19-Aug-07,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1460,20-Aug-07,26-Aug-07,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,
1461,27-Aug-07,2-Sep-07,,,,,,,,1,,,,,0,,,,,,,,,,,,,,,,1
1462,3-Sep-07,9-Sep-07,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,1,
1463,10-Sep-07,16-Sep-07,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1464,17-Sep-07,23-Sep-07,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1465,24-Sep-07,30-Sep-07,,,,,,,,,1,,,,0,,,,,,,,,,,,,,,,
1466,1-Oct-07,7-Oct-07,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1467,8-Oct-07,14-Oct-07,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1468,15-Oct-07,21-Oct-07,,,,,,,,,,1,,,0,,,,,,,,,,,,,,,,
1469,22-Oct-07,28-Oct-07,,,,,,,,,,1,,,0,1,,,,,,,,,,,,,,,
1470,29-Oct-07,4-Nov-07,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,
1471,5-Nov-07,11-Nov-07,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1472,12-Nov-07,18-Nov-07,,,,,,,,,,,1,,0,,,1,,,,,,,,,,,,,
1473,19-Nov-07,25-Nov-07,,,,,,,,,,,1,,0,,1,,,,,,,,,,,,,,
1474,26-Nov-07,2-Dec-07,,,,,,,,,,,1,,0,,,,,,,,,,,,,,,,
1475,3-Dec-07,9-Dec-07,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1476,10-Dec-07,16-Dec-07,,,,,,,,,,,,1,0,,,,,,,,,,,,,,,,
1477,17-Dec-07,23-Dec-07,,,,,,,,,,,,1,0,,,,,1,,,,,,,,,,,
1478,24-Dec-07,30-Dec-07,,,,,,,,,,,,1,0,,,,1,,,,,,,,,,,,
