name,label,new_name
657979_0_1_25293_60025-UNITS,NULL,Sales_001
657979_0_1_25293_60027-UNITS,NULL,Sales_002
657979_0_1_25293_60029-UNITS,NULL,Sales_003
657979_0_1_25293_60031-UNITS,NULL,Sales_004
657979_0_1_25293_60039-UNITS,NULL,Sales_005
657979_0_1_28000_58454-UNITS,NULL,Sales_006
657979_0_1_28000_98216-UNITS,NULL,Sales_007
657979_0_1_41383_9010-UNITS,NULL,Sales_008
657979_0_1_41383_9021-UNITS,NULL,Sales_009
657979_0_1_41383_9022-UNITS,NULL,Sales_010
657979_0_1_41383_9036-UNITS,NULL,Sales_011
657979_0_1_41383_9043-UNITS,NULL,Sales_012
657979_0_1_44100_10189-UNITS,NULL,Sales_013
657979_0_1_44100_10252-UNITS,NULL,Sales_014
657979_0_1_44100_10293-UNITS,NULL,Sales_015
657979_0_1_44100_10320-UNITS,NULL,Sales_016
657979_0_1_44100_10680-UNITS,NULL,Sales_017
657979_0_1_44100_11059-UNITS,NULL,Sales_018
657979_0_1_44100_14695-UNITS,NULL,Sales_019
657979_0_1_44100_16924-UNITS,NULL,Sales_020
657979_0_1_44100_16925-UNITS,NULL,Sales_021
657979_0_1_44100_16927-UNITS,NULL,Sales_022
657979_0_1_44100_16928-UNITS,NULL,Sales_023
657979_0_1_44100_26269-UNITS,NULL,Sales_024
657979_0_1_44100_26803-UNITS,NULL,Sales_025
657979_0_1_75457_11500-UNITS,NULL,Sales_026
657979_0_1_75457_12500-UNITS,NULL,Sales_027
657979_0_1_75457_12600-UNITS,NULL,Sales_028
657979_0_1_75457_12900-UNITS,NULL,Sales_029
657979_0_1_75457_15100-UNITS,NULL,Sales_030
657979_0_1_75457_17000-UNITS,NULL,Sales_031
657979_0_1_75457_17700-UNITS,NULL,Sales_032
657979_0_1_75457_18900-UNITS,NULL,Sales_033
657979_0_1_75457_21100-UNITS,NULL,Sales_034
657979_0_1_75457_21400-UNITS,NULL,Sales_035
657979_0_1_75457_21900-UNITS,NULL,Sales_036
657979_0_1_75457_2600-UNITS,NULL,Sales_037
657979_0_1_75457_3700-UNITS,NULL,Sales_038
657979_0_1_75457_8000-UNITS,NULL,Sales_039
657979_0_2_25293_60037-UNITS,NULL,Sales_040
657979_0_2_28000_24610-UNITS,NULL,Sales_041
657979_0_2_44100_10652-UNITS,NULL,Sales_042
657979_0_2_44100_10982-UNITS,NULL,Sales_043
657979_0_2_44100_15104-UNITS,NULL,Sales_044
657979_0_2_75457_13800-UNITS,NULL,Sales_045
657979_0_2_75457_32600-UNITS,NULL,Sales_046
657979_0_3_41383_9600-UNITS,NULL,Sales_047
657979_7_1_93361_30101-UNITS,NULL,Sales_048
657979_7_1_93361_30122-UNITS,NULL,Sales_049
657979_7_1_93361_30201-UNITS,NULL,Sales_050
657979_7_1_93361_30322-UNITS,NULL,Sales_051
657979_88_6_99998_59443-UNITS,NULL,Sales_052
657979_88_6_99998_59444-UNITS,NULL,Sales_053
657979_88_6_99998_59461-UNITS,NULL,Sales_054
657979_88_6_99998_59494-UNITS,NULL,Sales_055
657979_88_6_99998_59520-UNITS,NULL,Sales_056
657979_88_6_99998_59547-UNITS,NULL,Sales_057
657979_88_6_99998_59548-UNITS,NULL,Sales_058
657979_88_6_99998_59549-UNITS,NULL,Sales_059
657979_0_1_25293_60025-PR,NULL,Discount_001
657979_0_1_25293_60027-PR,NULL,Discount_002
657979_0_1_25293_60029-PR,NULL,Discount_003
657979_0_1_25293_60031-PR,NULL,Discount_004
657979_0_1_25293_60039-PR,NULL,Discount_005
657979_0_1_28000_58454-PR,NULL,Discount_006
657979_0_1_28000_98216-PR,NULL,Discount_007
657979_0_1_41383_9010-PR,NULL,Discount_008
657979_0_1_41383_9021-PR,NULL,Discount_009
657979_0_1_41383_9022-PR,NULL,Discount_010
657979_0_1_41383_9036-PR,NULL,Discount_011
657979_0_1_41383_9043-PR,NULL,Discount_012
657979_0_1_44100_10189-PR,NULL,Discount_013
657979_0_1_44100_10252-PR,NULL,Discount_014
657979_0_1_44100_10293-PR,NULL,Discount_015
657979_0_1_44100_10320-PR,NULL,Discount_016
657979_0_1_44100_10680-PR,NULL,Discount_017
657979_0_1_44100_11059-PR,NULL,Discount_018
657979_0_1_44100_14695-PR,NULL,Discount_019
657979_0_1_44100_16924-PR,NULL,Discount_020
657979_0_1_44100_16925-PR,NULL,Discount_021
657979_0_1_44100_16927-PR,NULL,Discount_022
657979_0_1_44100_16928-PR,NULL,Discount_023
657979_0_1_44100_26269-PR,NULL,Discount_024
657979_0_1_44100_26803-PR,NULL,Discount_025
657979_0_1_75457_11500-PR,NULL,Discount_026
657979_0_1_75457_12500-PR,NULL,Discount_027
657979_0_1_75457_12600-PR,NULL,Discount_028
657979_0_1_75457_12900-PR,NULL,Discount_029
657979_0_1_75457_15100-PR,NULL,Discount_030
657979_0_1_75457_17000-PR,NULL,Discount_031
657979_0_1_75457_17700-PR,NULL,Discount_032
657979_0_1_75457_18900-PR,NULL,Discount_033
657979_0_1_75457_21100-PR,NULL,Discount_034
657979_0_1_75457_21400-PR,NULL,Discount_035
657979_0_1_75457_21900-PR,NULL,Discount_036
657979_0_1_75457_2600-PR,NULL,Discount_037
657979_0_1_75457_3700-PR,NULL,Discount_038
657979_0_1_75457_8000-PR,NULL,Discount_039
657979_0_2_25293_60037-PR,NULL,Discount_040
657979_0_2_28000_24610-PR,NULL,Discount_041
657979_0_2_44100_10652-PR,NULL,Discount_042
657979_0_2_44100_10982-PR,NULL,Discount_043
657979_0_2_44100_15104-PR,NULL,Discount_044
657979_0_2_75457_13800-PR,NULL,Discount_045
657979_0_2_75457_32600-PR,NULL,Discount_046
657979_0_3_41383_9600-PR,NULL,Discount_047
657979_7_1_93361_30101-PR,NULL,Discount_048
657979_7_1_93361_30122-PR,NULL,Discount_049
657979_7_1_93361_30201-PR,NULL,Discount_050
657979_7_1_93361_30322-PR,NULL,Discount_051
657979_88_6_99998_59443-PR,NULL,Discount_052
657979_88_6_99998_59444-PR,NULL,Discount_053
657979_88_6_99998_59461-PR,NULL,Discount_054
657979_88_6_99998_59494-PR,NULL,Discount_055
657979_88_6_99998_59520-PR,NULL,Discount_056
657979_88_6_99998_59547-PR,NULL,Discount_057
657979_88_6_99998_59548-PR,NULL,Discount_058
657979_88_6_99998_59549-PR,NULL,Discount_059
657979_0_1_25293_60025-price,NULL,Price_001
657979_0_1_25293_60027-price,NULL,Price_002
657979_0_1_25293_60029-price,NULL,Price_003
657979_0_1_25293_60031-price,NULL,Price_004
657979_0_1_25293_60039-price,NULL,Price_005
657979_0_1_28000_58454-price,NULL,Price_006
657979_0_1_28000_98216-price,NULL,Price_007
657979_0_1_41383_9010-price,NULL,Price_008
657979_0_1_41383_9021-price,NULL,Price_009
657979_0_1_41383_9022-price,NULL,Price_010
657979_0_1_41383_9036-price,NULL,Price_011
657979_0_1_41383_9043-price,NULL,Price_012
657979_0_1_44100_10189-price,NULL,Price_013
657979_0_1_44100_10252-price,NULL,Price_014
657979_0_1_44100_10293-price,NULL,Price_015
657979_0_1_44100_10320-price,NULL,Price_016
657979_0_1_44100_10680-price,NULL,Price_017
657979_0_1_44100_11059-price,NULL,Price_018
657979_0_1_44100_14695-price,NULL,Price_019
657979_0_1_44100_16924-price,NULL,Price_020
657979_0_1_44100_16925-price,NULL,Price_021
657979_0_1_44100_16927-price,NULL,Price_022
657979_0_1_44100_16928-price,NULL,Price_023
657979_0_1_44100_26269-price,NULL,Price_024
657979_0_1_44100_26803-price,NULL,Price_025
657979_0_1_75457_11500-price,NULL,Price_026
657979_0_1_75457_12500-price,NULL,Price_027
657979_0_1_75457_12600-price,NULL,Price_028
657979_0_1_75457_12900-price,NULL,Price_029
657979_0_1_75457_15100-price,NULL,Price_030
657979_0_1_75457_17000-price,NULL,Price_031
657979_0_1_75457_17700-price,NULL,Price_032
657979_0_1_75457_18900-price,NULL,Price_033
657979_0_1_75457_21100-price,NULL,Price_034
657979_0_1_75457_21400-price,NULL,Price_035
657979_0_1_75457_21900-price,NULL,Price_036
657979_0_1_75457_2600-price,NULL,Price_037
657979_0_1_75457_3700-price,NULL,Price_038
657979_0_1_75457_8000-price,NULL,Price_039
657979_0_2_25293_60037-price,NULL,Price_040
657979_0_2_28000_24610-price,NULL,Price_041
657979_0_2_44100_10652-price,NULL,Price_042
657979_0_2_44100_10982-price,NULL,Price_043
657979_0_2_44100_15104-price,NULL,Price_044
657979_0_2_75457_13800-price,NULL,Price_045
657979_0_2_75457_32600-price,NULL,Price_046
657979_0_3_41383_9600-price,NULL,Price_047
657979_7_1_93361_30101-price,NULL,Price_048
657979_7_1_93361_30122-price,NULL,Price_049
657979_7_1_93361_30201-price,NULL,Price_050
657979_7_1_93361_30322-price,NULL,Price_051
657979_88_6_99998_59443-price,NULL,Price_052
657979_88_6_99998_59444-price,NULL,Price_053
657979_88_6_99998_59461-price,NULL,Price_054
657979_88_6_99998_59494-price,NULL,Price_055
657979_88_6_99998_59520-price,NULL,Price_056
657979_88_6_99998_59547-price,NULL,Price_057
657979_88_6_99998_59548-price,NULL,Price_058
657979_88_6_99998_59549-price,NULL,Price_059
657979_0_1_25293_60025-D1,NULL,Display1_001
657979_0_1_25293_60027-D1,NULL,Display1_002
657979_0_1_25293_60029-D1,NULL,Display1_003
657979_0_1_25293_60031-D1,NULL,Display1_004
657979_0_1_25293_60039-D1,NULL,Display1_005
657979_0_1_28000_58454-D1,NULL,Display1_006
657979_0_1_28000_98216-D1,NULL,Display1_007
657979_0_1_41383_9010-D1,NULL,Display1_008
657979_0_1_41383_9021-D1,NULL,Display1_009
657979_0_1_41383_9022-D1,NULL,Display1_010
657979_0_1_41383_9036-D1,NULL,Display1_011
657979_0_1_41383_9043-D1,NULL,Display1_012
657979_0_1_44100_10189-D1,NULL,Display1_013
657979_0_1_44100_10252-D1,NULL,Display1_014
657979_0_1_44100_10293-D1,NULL,Display1_015
657979_0_1_44100_10320-D1,NULL,Display1_016
657979_0_1_44100_10680-D1,NULL,Display1_017
657979_0_1_44100_11059-D1,NULL,Display1_018
657979_0_1_44100_14695-D1,NULL,Display1_019
657979_0_1_44100_16924-D1,NULL,Display1_020
657979_0_1_44100_16925-D1,NULL,Display1_021
657979_0_1_44100_16927-D1,NULL,Display1_022
657979_0_1_44100_16928-D1,NULL,Display1_023
657979_0_1_44100_26269-D1,NULL,Display1_024
657979_0_1_44100_26803-D1,NULL,Display1_025
657979_0_1_75457_11500-D1,NULL,Display1_026
657979_0_1_75457_12500-D1,NULL,Display1_027
657979_0_1_75457_12600-D1,NULL,Display1_028
657979_0_1_75457_12900-D1,NULL,Display1_029
657979_0_1_75457_15100-D1,NULL,Display1_030
657979_0_1_75457_17000-D1,NULL,Display1_031
657979_0_1_75457_17700-D1,NULL,Display1_032
657979_0_1_75457_18900-D1,NULL,Display1_033
657979_0_1_75457_21100-D1,NULL,Display1_034
657979_0_1_75457_21400-D1,NULL,Display1_035
657979_0_1_75457_21900-D1,NULL,Display1_036
657979_0_1_75457_2600-D1,NULL,Display1_037
657979_0_1_75457_3700-D1,NULL,Display1_038
657979_0_1_75457_8000-D1,NULL,Display1_039
657979_0_2_25293_60037-D1,NULL,Display1_040
657979_0_2_28000_24610-D1,NULL,Display1_041
657979_0_2_44100_10652-D1,NULL,Display1_042
657979_0_2_44100_10982-D1,NULL,Display1_043
657979_0_2_44100_15104-D1,NULL,Display1_044
657979_0_2_75457_13800-D1,NULL,Display1_045
657979_0_2_75457_32600-D1,NULL,Display1_046
657979_0_3_41383_9600-D1,NULL,Display1_047
657979_7_1_93361_30101-D1,NULL,Display1_048
657979_7_1_93361_30122-D1,NULL,Display1_049
657979_7_1_93361_30201-D1,NULL,Display1_050
657979_7_1_93361_30322-D1,NULL,Display1_051
657979_88_6_99998_59443-D1,NULL,Display1_052
657979_88_6_99998_59444-D1,NULL,Display1_053
657979_88_6_99998_59461-D1,NULL,Display1_054
657979_88_6_99998_59494-D1,NULL,Display1_055
657979_88_6_99998_59520-D1,NULL,Display1_056
657979_88_6_99998_59547-D1,NULL,Display1_057
657979_88_6_99998_59548-D1,NULL,Display1_058
657979_88_6_99998_59549-D1,NULL,Display1_059
657979_0_1_25293_60025-D2,NULL,Display2_001
657979_0_1_25293_60027-D2,NULL,Display2_002
657979_0_1_25293_60029-D2,NULL,Display2_003
657979_0_1_25293_60031-D2,NULL,Display2_004
657979_0_1_25293_60039-D2,NULL,Display2_005
657979_0_1_28000_58454-D2,NULL,Display2_006
657979_0_1_28000_98216-D2,NULL,Display2_007
657979_0_1_41383_9010-D2,NULL,Display2_008
657979_0_1_41383_9021-D2,NULL,Display2_009
657979_0_1_41383_9022-D2,NULL,Display2_010
657979_0_1_41383_9036-D2,NULL,Display2_011
657979_0_1_41383_9043-D2,NULL,Display2_012
657979_0_1_44100_10189-D2,NULL,Display2_013
657979_0_1_44100_10252-D2,NULL,Display2_014
657979_0_1_44100_10293-D2,NULL,Display2_015
657979_0_1_44100_10320-D2,NULL,Display2_016
657979_0_1_44100_10680-D2,NULL,Display2_017
657979_0_1_44100_11059-D2,NULL,Display2_018
657979_0_1_44100_14695-D2,NULL,Display2_019
657979_0_1_44100_16924-D2,NULL,Display2_020
657979_0_1_44100_16925-D2,NULL,Display2_021
657979_0_1_44100_16927-D2,NULL,Display2_022
657979_0_1_44100_16928-D2,NULL,Display2_023
657979_0_1_44100_26269-D2,NULL,Display2_024
657979_0_1_44100_26803-D2,NULL,Display2_025
657979_0_1_75457_11500-D2,NULL,Display2_026
657979_0_1_75457_12500-D2,NULL,Display2_027
657979_0_1_75457_12600-D2,NULL,Display2_028
657979_0_1_75457_12900-D2,NULL,Display2_029
