Time_ID,Start_Date,End_Date
1114,1-Jan-01,7-Jan-01
1115,8-Jan-01,14-Jan-01
1116,15-Jan-01,21-Jan-01
1117,22-Jan-01,28-Jan-01
1118,29-Jan-01,4-Feb-01
1119,5-Feb-01,11-Feb-01
1120,12-Feb-01,18-Feb-01
1121,19-Feb-01,25-Feb-01
1122,26-Feb-01,4-Mar-01
1123,5-Mar-01,11-Mar-01
1124,12-Mar-01,18-Mar-01
1125,19-Mar-01,25-Mar-01
1126,26-Mar-01,1-Apr-01
1127,2-Apr-01,8-Apr-01
1128,9-Apr-01,15-Apr-01
1129,16-Apr-01,22-Apr-01
1130,23-Apr-01,29-Apr-01
1131,30-Apr-01,6-May-01
1132,7-May-01,13-May-01
1133,14-May-01,20-May-01
1134,21-May-01,27-May-01
1135,28-May-01,3-Jun-01
1136,4-Jun-01,10-Jun-01
1137,11-Jun-01,17-Jun-01
1138,18-Jun-01,24-Jun-01
1139,25-Jun-01,1-Jul-01
1140,2-Jul-01,8-Jul-01
1141,9-Jul-01,15-Jul-01
1142,16-Jul-01,22-Jul-01
1143,23-Jul-01,29-Jul-01
1144,30-Jul-01,5-Aug-01
1145,6-Aug-01,12-Aug-01
1146,13-Aug-01,19-Aug-01
1147,20-Aug-01,26-Aug-01
1148,27-Aug-01,2-Sep-01
1149,3-Sep-01,9-Sep-01
1150,10-Sep-01,16-Sep-01
1151,17-Sep-01,23-Sep-01
1152,24-Sep-01,30-Sep-01
1153,1-Oct-01,7-Oct-01
1154,8-Oct-01,14-Oct-01
1155,15-Oct-01,21-Oct-01
1156,22-Oct-01,28-Oct-01
1157,29-Oct-01,4-Nov-01
1158,5-Nov-01,11-Nov-01
1159,12-Nov-01,18-Nov-01
1160,19-Nov-01,25-Nov-01
1161,26-Nov-01,2-Dec-01
1162,3-Dec-01,9-Dec-01
1163,10-Dec-01,16-Dec-01
1164,17-Dec-01,23-Dec-01
1165,24-Dec-01,30-Dec-01
1166,31-Dec-01,6-Jan-02
1167,7-Jan-02,13-Jan-02
1168,14-Jan-02,20-Jan-02
1169,21-Jan-02,27-Jan-02
1170,28-Jan-02,3-Feb-02
1171,4-Feb-02,10-Feb-02
1172,11-Feb-02,17-Feb-02
1173,18-Feb-02,24-Feb-02
1174,25-Feb-02,3-Mar-02
1175,4-Mar-02,10-Mar-02
1176,11-Mar-02,17-Mar-02
1177,18-Mar-02,24-Mar-02
1178,25-Mar-02,31-Mar-02
1179,1-Apr-02,7-Apr-02
1180,8-Apr-02,14-Apr-02
1181,15-Apr-02,21-Apr-02
1182,22-Apr-02,28-Apr-02
1183,29-Apr-02,5-May-02
1184,6-May-02,12-May-02
1185,13-May-02,19-May-02
1186,20-May-02,26-May-02
1187,27-May-02,2-Jun-02
1188,3-Jun-02,9-Jun-02
1189,10-Jun-02,16-Jun-02
1190,17-Jun-02,23-Jun-02
1191,24-Jun-02,30-Jun-02
1192,1-Jul-02,7-Jul-02
1193,8-Jul-02,14-Jul-02
1194,15-Jul-02,21-Jul-02
1195,22-Jul-02,28-Jul-02
1196,29-Jul-02,4-Aug-02
1197,5-Aug-02,11-Aug-02
1198,12-Aug-02,18-Aug-02
1199,19-Aug-02,25-Aug-02
1200,26-Aug-02,1-Sep-02
1201,2-Sep-02,8-Sep-02
1202,9-Sep-02,15-Sep-02
1203,16-Sep-02,22-Sep-02
1204,23-Sep-02,29-Sep-02
1205,30-Sep-02,6-Oct-02
1206,7-Oct-02,13-Oct-02
1207,14-Oct-02,20-Oct-02
1208,21-Oct-02,27-Oct-02
1209,28-Oct-02,3-Nov-02
1210,4-Nov-02,10-Nov-02
1211,11-Nov-02,17-Nov-02
1212,18-Nov-02,24-Nov-02
1213,25-Nov-02,1-Dec-02
1214,2-Dec-02,8-Dec-02
1215,9-Dec-02,15-Dec-02
1216,16-Dec-02,22-Dec-02
1217,23-Dec-02,29-Dec-02
1218,30-Dec-02,5-Jan-03
1219,6-Jan-03,12-Jan-03
1220,13-Jan-03,19-Jan-03
1221,20-Jan-03,26-Jan-03
1222,27-Jan-03,2-Feb-03
1223,3-Feb-03,9-Feb-03
1224,10-Feb-03,16-Feb-03
1225,17-Feb-03,23-Feb-03
1226,24-Feb-03,2-Mar-03
1227,3-Mar-03,9-Mar-03
1228,10-Mar-03,16-Mar-03
1229,17-Mar-03,23-Mar-03
1230,24-Mar-03,30-Mar-03
1231,31-Mar-03,6-Apr-03
1232,7-Apr-03,13-Apr-03
1233,14-Apr-03,20-Apr-03
1234,21-Apr-03,27-Apr-03
1235,28-Apr-03,4-May-03
1236,5-May-03,11-May-03
1237,12-May-03,18-May-03
1238,19-May-03,25-May-03
1239,26-May-03,1-Jun-03
1240,2-Jun-03,8-Jun-03
1241,9-Jun-03,15-Jun-03
1242,16-Jun-03,22-Jun-03
1243,23-Jun-03,29-Jun-03
1244,30-Jun-03,6-Jul-03
1245,7-Jul-03,13-Jul-03
1246,14-Jul-03,20-Jul-03
1247,21-Jul-03,27-Jul-03
1248,28-Jul-03,3-Aug-03
1249,4-Aug-03,10-Aug-03
1250,11-Aug-03,17-Aug-03
1251,18-Aug-03,24-Aug-03
1252,25-Aug-03,31-Aug-03
1253,1-Sep-03,7-Sep-03
1254,8-Sep-03,14-Sep-03
1255,15-Sep-03,21-Sep-03
1256,22-Sep-03,28-Sep-03
1257,29-Sep-03,5-Oct-03
1258,6-Oct-03,12-Oct-03
1259,13-Oct-03,19-Oct-03
1260,20-Oct-03,26-Oct-03
1261,27-Oct-03,2-Nov-03
1262,3-Nov-03,9-Nov-03
1263,10-Nov-03,16-Nov-03
1264,17-Nov-03,23-Nov-03
1265,24-Nov-03,30-Nov-03
1266,1-Dec-03,7-Dec-03
1267,8-Dec-03,14-Dec-03
1268,15-Dec-03,21-Dec-03
1269,22-Dec-03,28-Dec-03
1270,29-Dec-03,4-Jan-04
1271,5-Jan-04,11-Jan-04
1272,12-Jan-04,18-Jan-04
1273,19-Jan-04,25-Jan-04
1274,26-Jan-04,1-Feb-04
1275,2-Feb-04,8-Feb-04
1276,9-Feb-04,15-Feb-04
1277,16-Feb-04,22-Feb-04
1278,23-Feb-04,29-Feb-04
1279,1-Mar-04,7-Mar-04
1280,8-Mar-04,14-Mar-04
1281,15-Mar-04,21-Mar-04
1282,22-Mar-04,28-Mar-04
1283,29-Mar-04,4-Apr-04
1284,5-Apr-04,11-Apr-04
1285,12-Apr-04,18-Apr-04
1286,19-Apr-04,25-Apr-04
1287,26-Apr-04,2-May-04
1288,3-May-04,9-May-04
1289,10-May-04,16-May-04
1290,17-May-04,23-May-04
1291,24-May-04,30-May-04
1292,31-May-04,6-Jun-04
1293,7-Jun-04,13-Jun-04
1294,14-Jun-04,20-Jun-04
1295,21-Jun-04,27-Jun-04
1296,28-Jun-04,4-Jul-04
1297,5-Jul-04,11-Jul-04
1298,12-Jul-04,18-Jul-04
1299,19-Jul-04,25-Jul-04
1300,26-Jul-04,1-Aug-04
1301,2-Aug-04,8-Aug-04
1302,9-Aug-04,15-Aug-04
1303,16-Aug-04,22-Aug-04
1304,23-Aug-04,29-Aug-04
1305,30-Aug-04,5-Sep-04
1306,6-Sep-04,12-Sep-04
1307,13-Sep-04,19-Sep-04
1308,20-Sep-04,26-Sep-04
1309,27-Sep-04,3-Oct-04
1310,4-Oct-04,10-Oct-04
1311,11-Oct-04,17-Oct-04
1312,18-Oct-04,24-Oct-04
1313,25-Oct-04,31-Oct-04
1314,1-Nov-04,7-Nov-04
1315,8-Nov-04,14-Nov-04
1316,15-Nov-04,21-Nov-04
1317,22-Nov-04,28-Nov-04
1318,29-Nov-04,5-Dec-04
1319,6-Dec-04,12-Dec-04
1320,13-Dec-04,19-Dec-04
1321,20-Dec-04,26-Dec-04
1322,27-Dec-04,2-Jan-05
1323,3-Jan-05,9-Jan-05
1324,10-Jan-05,16-Jan-05
1325,17-Jan-05,23-Jan-05
1326,24-Jan-05,30-Jan-05
1327,31-Jan-05,6-Feb-05
1328,7-Feb-05,13-Feb-05
1329,14-Feb-05,20-Feb-05
1330,21-Feb-05,27-Feb-05
1331,28-Feb-05,6-Mar-05
1332,7-Mar-05,13-Mar-05
1333,14-Mar-05,20-Mar-05
1334,21-Mar-05,27-Mar-05
1335,28-Mar-05,3-Apr-05
1336,4-Apr-05,10-Apr-05
1337,11-Apr-05,17-Apr-05
1338,18-Apr-05,24-Apr-05
1339,25-Apr-05,1-May-05
1340,2-May-05,8-May-05
1341,9-May-05,15-May-05
1342,16-May-05,22-May-05
1343,23-May-05,29-May-05
1344,30-May-05,5-Jun-05
1345,6-Jun-05,12-Jun-05
1346,13-Jun-05,19-Jun-05
1347,20-Jun-05,26-Jun-05
1348,27-Jun-05,3-Jul-05
1349,4-Jul-05,10-Jul-05
1350,11-Jul-05,17-Jul-05
1351,18-Jul-05,24-Jul-05
1352,25-Jul-05,31-Jul-05
1353,1-Aug-05,7-Aug-05
1354,8-Aug-05,14-Aug-05
1355,15-Aug-05,21-Aug-05
1356,22-Aug-05,28-Aug-05
1357,29-Aug-05,4-Sep-05
1358,5-Sep-05,11-Sep-05
1359,12-Sep-05,18-Sep-05
1360,19-Sep-05,25-Sep-05
1361,26-Sep-05,2-Oct-05
1362,3-Oct-05,9-Oct-05
1363,10-Oct-05,16-Oct-05
1364,17-Oct-05,23-Oct-05
1365,24-Oct-05,30-Oct-05
1366,31-Oct-05,6-Nov-05
1367,7-Nov-05,13-Nov-05
1368,14-Nov-05,20-Nov-05
1369,21-Nov-05,27-Nov-05
1370,28-Nov-05,4-Dec-05
1371,5-Dec-05,11-Dec-05
1372,12-Dec-05,18-Dec-05
1373,19-Dec-05,25-Dec-05
1374,26-Dec-05,1-Jan-06
1375,2-Jan-06,8-Jan-06
1376,9-Jan-06,15-Jan-06
1377,16-Jan-06,22-Jan-06
1378,23-Jan-06,29-Jan-06
1379,30-Jan-06,5-Feb-06
1380,6-Feb-06,12-Feb-06
1381,13-Feb-06,19-Feb-06
1382,20-Feb-06,26-Feb-06
1383,27-Feb-06,5-Mar-06
1384,6-Mar-06,12-Mar-06
1385,13-Mar-06,19-Mar-06
1386,20-Mar-06,26-Mar-06
1387,27-Mar-06,2-Apr-06
1388,3-Apr-06,9-Apr-06
1389,10-Apr-06,16-Apr-06
1390,17-Apr-06,23-Apr-06
1391,24-Apr-06,30-Apr-06
1392,1-May-06,7-May-06
1393,8-May-06,14-May-06
1394,15-May-06,21-May-06
1395,22-May-06,28-May-06
1396,29-May-06,4-Jun-06
1397,5-Jun-06,11-Jun-06
1398,12-Jun-06,18-Jun-06
1399,19-Jun-06,25-Jun-06
1400,26-Jun-06,2-Jul-06
1401,3-Jul-06,9-Jul-06
1402,10-Jul-06,16-Jul-06
1403,17-Jul-06,23-Jul-06
1404,24-Jul-06,30-Jul-06
1405,31-Jul-06,6-Aug-06
1406,7-Aug-06,13-Aug-06
1407,14-Aug-06,20-Aug-06
1408,21-Aug-06,27-Aug-06
1409,28-Aug-06,3-Sep-06
1410,4-Sep-06,10-Sep-06
1411,11-Sep-06,17-Sep-06
1412,18-Sep-06,24-Sep-06
1413,25-Sep-06,1-Oct-06
1414,2-Oct-06,8-Oct-06
1415,9-Oct-06,15-Oct-06
1416,16-Oct-06,22-Oct-06
1417,23-Oct-06,29-Oct-06
1418,30-Oct-06,5-Nov-06
1419,6-Nov-06,12-Nov-06
1420,13-Nov-06,19-Nov-06
1421,20-Nov-06,26-Nov-06
1422,27-Nov-06,3-Dec-06
1423,4-Dec-06,10-Dec-06
1424,11-Dec-06,17-Dec-06
1425,18-Dec-06,24-Dec-06
1426,25-Dec-06,31-Dec-06
1427,1-Jan-07,7-Jan-07
1428,8-Jan-07,14-Jan-07
1429,15-Jan-07,21-Jan-07
1430,22-Jan-07,28-Jan-07
1431,29-Jan-07,4-Feb-07
1432,5-Feb-07,11-Feb-07
1433,12-Feb-07,18-Feb-07
1434,19-Feb-07,25-Feb-07
1435,26-Feb-07,4-Mar-07
1436,5-Mar-07,11-Mar-07
1437,12-Mar-07,18-Mar-07
1438,19-Mar-07,25-Mar-07
1439,26-Mar-07,1-Apr-07
1440,2-Apr-07,8-Apr-07
1441,9-Apr-07,15-Apr-07
1442,16-Apr-07,22-Apr-07
1443,23-Apr-07,29-Apr-07
1444,30-Apr-07,6-May-07
1445,7-May-07,13-May-07
1446,14-May-07,20-May-07
1447,21-May-07,27-May-07
1448,28-May-07,3-Jun-07
1449,4-Jun-07,10-Jun-07
1450,11-Jun-07,17-Jun-07
1451,18-Jun-07,24-Jun-07
1452,25-Jun-07,1-Jul-07
1453,2-Jul-07,8-Jul-07
1454,9-Jul-07,15-Jul-07
1455,16-Jul-07,22-Jul-07
1456,23-Jul-07,29-Jul-07
1457,30-Jul-07,5-Aug-07
1458,6-Aug-07,12-Aug-07
1459,13-Aug-07,19-Aug-07
1460,20-Aug-07,26-Aug-07
1461,27-Aug-07,2-Sep-07
1462,3-Sep-07,9-Sep-07
1463,10-Sep-07,16-Sep-07
1464,17-Sep-07,23-Sep-07
1465,24-Sep-07,30-Sep-07
1466,1-Oct-07,7-Oct-07
1467,8-Oct-07,14-Oct-07
1468,15-Oct-07,21-Oct-07
1469,22-Oct-07,28-Oct-07
1470,29-Oct-07,4-Nov-07
1471,5-Nov-07,11-Nov-07
1472,12-Nov-07,18-Nov-07
1473,19-Nov-07,25-Nov-07
1474,26-Nov-07,2-Dec-07
1475,3-Dec-07,9-Dec-07
1476,10-Dec-07,16-Dec-07
1477,17-Dec-07,23-Dec-07
1478,24-Dec-07,30-Dec-07
