"236117_0_1_21000_64005-UNITS","236117_0_1_21000_64507-UNITS","236117_0_1_21000_64509-UNITS","236117_0_1_21000_64510-UNITS","236117_0_1_21000_64592-UNITS","236117_0_1_48001_26584-UNITS","236117_0_1_48001_26865-UNITS","236117_0_1_71800_83850-UNITS","236117_0_2_21000_64504-UNITS","236117_88_4_99998_94680-UNITS","236117_0_1_21000_64005-PR","236117_0_1_21000_64507-PR","236117_0_1_21000_64509-PR","236117_0_1_21000_64510-PR","236117_0_1_21000_64592-PR","236117_0_1_48001_26584-PR","236117_0_1_48001_26865-PR","236117_0_1_71800_83850-PR","236117_0_2_21000_64504-PR","236117_88_4_99998_94680-PR","236117_0_1_21000_64005-price","236117_0_1_21000_64507-price","236117_0_1_21000_64509-price","236117_0_1_21000_64510-price","236117_0_1_21000_64592-price","236117_0_1_48001_26584-price","236117_0_1_48001_26865-price","236117_0_1_71800_83850-price","236117_0_2_21000_64504-price","236117_88_4_99998_94680-price","236117_0_1_21000_64005-D1","236117_0_1_21000_64507-D1","236117_0_1_21000_64509-D1","236117_0_1_21000_64510-D1","236117_0_1_21000_64592-D1","236117_0_1_48001_26584-D1","236117_0_1_48001_26865-D1","236117_0_1_71800_83850-D1","236117_0_2_21000_64504-D1","236117_88_4_99998_94680-D1","236117_0_1_21000_64005-D2","236117_0_1_21000_64507-D2","236117_0_1_21000_64509-D2","236117_0_1_21000_64510-D2","236117_0_1_21000_64592-D2","236117_0_1_48001_26584-D2","236117_0_1_48001_26865-D2","236117_0_1_71800_83850-D2","236117_0_2_21000_64504-D2","236117_88_4_99998_94680-D2","236117_0_1_21000_64005-F1","236117_0_1_21000_64507-F1","236117_0_1_21000_64509-F1","236117_0_1_21000_64510-F1","236117_0_1_21000_64592-F1","236117_0_1_48001_26584-F1","236117_0_1_48001_26865-F1","236117_0_1_71800_83850-F1","236117_0_2_21000_64504-F1","236117_88_4_99998_94680-F1","236117_0_1_21000_64005-F2","236117_0_1_21000_64507-F2","236117_0_1_21000_64509-F2","236117_0_1_21000_64510-F2","236117_0_1_21000_64592-F2","236117_0_1_48001_26584-F2","236117_0_1_48001_26865-F2","236117_0_1_71800_83850-F2","236117_0_2_21000_64504-F2","236117_88_4_99998_94680-F2","236117_0_1_21000_64005-F3","236117_0_1_21000_64507-F3","236117_0_1_21000_64509-F3","236117_0_1_21000_64510-F3","236117_0_1_21000_64592-F3","236117_0_1_48001_26584-F3","236117_0_1_48001_26865-F3","236117_0_1_71800_83850-F3","236117_0_2_21000_64504-F3","236117_88_4_99998_94680-F3","236117_0_1_21000_64005-F4","236117_0_1_21000_64507-F4","236117_0_1_21000_64509-F4","236117_0_1_21000_64510-F4","236117_0_1_21000_64592-F4","236117_0_1_48001_26584-F4","236117_0_1_48001_26865-F4","236117_0_1_71800_83850-F4","236117_0_2_21000_64504-F4","236117_88_4_99998_94680-F4"
6,5.0932944606414,2.37209302325581,2.63870967741935,3,1,3,7,4,39,0,0,0,0,0,0,0,0,0,0,2.49,3.30407825443102,3.31025276854928,3.29342012288787,3.79,5.99,3.29,2.59,2.49,3.32076923076923,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5.0932944606414,2.37209302325581,2.63870967741935,6,4,6,3,4,35,0,0,0,0,0,0,0,0,0,0,2.49,3.30407825443102,3.31025276854928,3.29342012288787,3.79,5.99,3.29,2.59,2.49,3.36428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,5.0932944606414,2.37209302325581,2.63870967741935,2,4,3,4,4,36,0,0,0,0,0,0,0,0,0,1,2.49,3.30407825443102,3.31025276854928,3.29342012288787,3.79,5.99,3.29,2.59,2.49,1.76111111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,5.0932944606414,2.37209302325581,2.63870967741935,10,1,3,2,7,41,0,0,0,0,1,0,0,0,0,1,2.49,3.30407825443102,3.31025276854928,3.29342012288787,1.895,5.99,3.29,2.59,2.49,1.77268292682927,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,5.0932944606414,2.37209302325581,2.63870967741935,4,3,4,13,3,10,0,0,0,0,0,0,0,0,0,0,2.49,3.30407825443102,3.31025276854928,3.29342012288787,3.79,5.99,3.29,2.59,2.49,3.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,5.0932944606414,2.37209302325581,2.63870967741935,4,1,5,2,9,16,0,0,0,0,0,0,0,0,0,1,2.49,3.30407825443102,3.31025276854928,3.29342012288787,3.79,5.99,3.29,2.59,2.49,1.9925,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,5.0932944606414,2.37209302325581,2.63870967741935,1,3.05604719764012,5,4,11,60,0,0,0,0,0,0,0,0,0,1,2.49,3.30407825443102,3.31025276854928,3.29342012288787,3.79,6.54163365641242,3.29,2.59,2.49,1.7615,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,5.0932944606414,2.37209302325581,2.63870967741935,3,2,2,6,12,57,0,0,0,0,0,0,0,0,0,1,2.49,3.30407825443102,3.31025276854928,3.29342012288787,3.79,5.99,3.29,2.59,2.49,1.76421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,5.0932944606414,2,1,2,4,1,6,3,9,0,0,0,0,1,0,0,0,0,0,2.49,3.30407825443102,2.29,2.29,2.5,6.49,3.29,2.59,2.49,3.25666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
5,1,3,5,4.83818770226537,2,8,9,4,20,0,0,0,0,0,0,0,0,0,1,2.49,2.29,2.29,2.29,3.39704926519004,6.49,3.29,2.59,2.49,1.8245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,5,1,3,1,1,10,6,10,54,0,0,0,0,0,0,0,0,0,0,2.49,2.29,2.29,2.29,3.79,6.49,3.29,2.59,2.49,3.38259259259259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
9,2,2.37209302325581,2,2,5,3,9,10,56,0,0,0,0,0,0,0,0,0,1,2.49,2.29,3.31025276854928,2.29,3.79,6.49,3.29,2.59,2.49,1.71803571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,5.0932944606414,3,2,4.83818770226537,2,11,7,5,44,0,0,0,0,0,0,0,0,0,0,2.49,3.30407825443102,2.29,2.29,3.39704926519004,6.49,3.29,2.59,2.49,3.38090909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,2,1,3,4.83818770226537,2,9,3,8,4,0,0,0,0,0,0,0,0,0,0,2.49,2.29,2.29,2.29,3.39704926519004,6.49,3.29,2.59,2.49,3.39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,2,2.37209302325581,3,4.83818770226537,2,9,8,7,16,0,0,0,0,0,0,0,0,0,0,2.49,2.29,3.31025276854928,2.29,3.39704926519004,6.49,3.29,2.59,2.49,3.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,3,2,2,4.83818770226537,1,3,4,6,52,0,0,0,0,0,0,0,0,0,1,2.49,2.29,2.29,2.29,3.39704926519004,6.49,3.29,2.59,2.49,1.76980769230769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,3,2,1,4.83818770226537,5,5,9,9,44,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,1.695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,7,1,2,4.83818770226537,2,5,10,6,8,0,0,0,0,0,0,0,0,0,0,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,3.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,1,2.37209302325581,2,4.83818770226537,5,9,11,12,19,0,0,0,0,0,0,0,0,0,0,2.49,3.29,3.31025276854928,3.29,3.39704926519004,6.49,3.29,2.59,2.49,3.13736842105263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,2.37209302325581,4,4.83818770226537,3.05604719764012,10,9,9,19,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.31025276854928,3.29,3.39704926519004,6.54163365641242,3.29,2.59,2.49,2.10421052631579,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
11,4,4,4,4.83818770226537,2,7,6,17,5,0,0,0,0,0,0,0,0,0,0,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,3.23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,2,3,2,4.83818770226537,2,9,8,7,8,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,1.8575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,5,1,4,4.83818770226537,3,9,5,9,54,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,1.695,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
12,3,1,2,4.83818770226537,6,6,7,11,77,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,1.7287012987013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,8,2.37209302325581,6,4.83818770226537,6,6,6,10,7,0,0,0,0,0,0,0,0,0,0,2.49,3.29,3.31025276854928,3.29,3.39704926519004,6.49,3.29,2.59,2.49,3.27571428571429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,11,2.37209302325581,8,4.83818770226537,2,2,6,16,19,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.31025276854928,3.29,3.39704926519004,6.49,3.29,2.59,2.49,1.83157894736842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
14,8,2.37209302325581,5,4.83818770226537,3,2,8,4,12,0,0,0,0,0,0,0,0,0,0,2.49,3.29,3.31025276854928,3.29,3.39704926519004,6.49,3.29,2.59,2.49,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,4,2.37209302325581,1,4.83818770226537,5,9,5,10,15,0,0,0,0,0,0,0,0,0,0,2.49,3.29,3.31025276854928,3.29,3.39704926519004,6.49,3.29,2.59,2.49,3.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,5,1,2,4.83818770226537,1,9,6,7,64,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,1.96140625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,6,4,4,4.83818770226537,2,12,8,13,58,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,1.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
7,5,2,1,4.83818770226537,4,7,3,6,48,0,0,0,0,0,0,0,0,0,0,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,3.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,4,1,1,4.83818770226537,4,11,10,4,42,0,0,0,0,0,0,0,0,0,1,2.49,3.29,3.29,3.29,3.39704926519004,6.49,3.29,2.59,2.49,1.9947619047619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,7,3,2.63870967741935,4.83818770226537,3.05604719764012,11,14,10,20,0,0,0,0,0,0,0,0,0,0,2.49,3.29,3.29,3.29342012288787,3.39704926519004,6.54163365641242,3.29,2.59,2.49,3.755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,5.0932944606414,1,2.63870967741935,9,3,3,1,4,13,0,0,0,0,1,0,0,0,0,1,2.49,3.30407825443102,3.29,3.29342012288787,2.5,6.49,3.29,2.59,2.49,2.10615384615385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,5,4,2.63870967741935,2,1,2,5,9,8,0,0,0,0,1,0,0,0,0,0,2.49,3.29,3.29,3.29342012288787,3.89,6.49,3.29,2.59,2.49,3.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1,3,2.63870967741935,3,3,8,6,12,6,0,0,0,0,1,0,0,0,0,0,2.49,3.29,3.29,3.29342012288787,3.89,6.49,3.29,2.59,2.49,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,4,1,2.63870967741935,4,2,9,5,10,67,0,0,0,0,1,0,0,0,0,1,2.49,3.29,3.29,3.29342012288787,3.89,6.49,3.29,2.59,2.49,1.94059701492537,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
10,3,1,2.63870967741935,3,3,6,17,8,46,0,0,0,0,1,0,0,0,0,1,2.49,3.29,3.29,3.29342012288787,3.89,6.49,3.29,2.59,2.49,1.9354347826087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
6,3,2.37209302325581,1,4,3,4,5,7,52,0,0,0,0,1,0,0,0,0,1,2.49,3.29,3.31025276854928,3.29,3.89,6.49,3.29,2.59,2.49,1.93653846153846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,5,2,3,6,9,5,3,9,7,0,0,0,0,1,0,0,0,0,0,2.49,3.69,3.69,3.69,3.89,6.49,3.29,3.39,2.79,3.80428571428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,2,2,2.63870967741935,2,2,12,4,6,20,0,0,0,0,0,0,0,0,0,1,2.49,3.69,3.69,3.29342012288787,3.99,6.49,3.49,3.39,2.79,1.945,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
8,2,2,1,4,6,10,3,5,50,0,0,0,0,0,0,0,0,0,0,2.49,3.69,3.69,3.69,3.99,6.99,3.39,3.39,2.79,3.848,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
5,1,1,1,3,5,5,3,10,27,0,0,0,0,0,0,0,0,0,1,2.49,3.69,3.69,3.69,3.99,6.99,3.39,3.39,2.79,3.47888888888889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,5.0932944606414,1,2.63870967741935,9,3,7,7,9,11,0,0,0,0,0,0,0,0,0,1,2.49,3.30407825443102,3.69,3.29342012288787,3.99,6.99,3.39,3.39,2.79,3.42636363636364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,2,2.37209302325581,1,7,1,4,8,6,17,0,0,0,0,0,0,0,0,0,1,2.49,3.69,3.31025276854928,3.69,3.99,6.99,3.39,3.39,2.79,1.88294117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,1,1,1,2,3,9,8,4,23,0,0,0,0,0,0,0,0,0,1,2.49,3.69,3.69,3.69,3.99,6.99,3.39,3.39,2.79,3.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,1,7,2,4,2,8,5,16,7,0,0,0,0,0,0,0,0,0,1,2.49,3.69,3.69,3.69,3.99,6.99,3.39,3.39,2.79,3.54714285714286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
